email,create_count,delete_count,read_count,update_count
[email],0,0,0,1
[email],0,1,0,0
[email],1,0,0,0
[email],0,1,0,0
[email],1,0,0,0
[email],0,1,0,0
[email],0,1,0,0
[email],0,1,0,0
[email],0,0,0,1
[email],1,0,0,0
[email],0,0,1,0
[email],0,1,0,0
[email],1,0,0,0
[email],0,1,0,0
[email],1,0,0,0
[email],0,0,1,0
[email],0,0,1,0
[email],0,0,1,0
[email],0,1,0,0
[email],0,1,0,0
[email],0,1,0,0
[email],0,0,1,0
[email],1,0,0,0
[email],0,0,1,0
[email],0,1,0,0
[email],0,0,1,0
[email],1,0,0,0
[email],0,0,0,1
[email],0,0,1,0
[email],1,0,0,0
[email],0,0,1,0
[email],0,1,0,0
[email],0,0,1,0
[email],0,0,1,0
[email],0,0,0,1
[email],1,0,0,0
[email],1,0,0,0
[email],0,1,0,0
[email],0,1,0,0
[email],1,0,0,0
[email],0,1,0,0
[email],0,0,0,1
[email],0,0,1,0
[email],0,0,0,1
[email],0,0,0,1
[email],0,0,1,0
[email],0,0,0,1
[email],0,1,0,0
[email],0,1,0,0
[email],0,0,0,1
[email],0,1,0,0
[email],0,0,1,0
[email],0,0,1,0
[email],0,1,0,0
[email],0,1,0,0
[email],0,1,0,0
[email],0,0,1,0
[email],0,0,0,1
[email],0,0,0,1
[email],0,0,1,0
[email],0,1,0,0
[email],0,0,0,1
[email],0,0,0,1
[email],1,0,0,0
[email],0,0,0,1
[email],1,0,0,0
[email],0,0,0,1
[email],0,0,1,0
[email],0,1,0,0
[email],0,1,0,0
[email],0,1,0,0
[email],0,1,0,0
[email],0,0,0,1
[email],0,1,0,0
[email],0,1,0,0
[email],0,0,0,1
[email],0,1,0,0
[email],1,0,0,0
[email],0,0,1,0
[email],0,0,1,0
[email],0,0,1,0
[email],0,0,0,1
[email],0,1,0,0
[email],1,0,0,0
[email],0,0,1,0
[email],0,0,0,1
[email],1,0,0,0
[email],0,0,1,0
[email],0,0,0,1
[email],0,0,1,0
[email],0,0,1,0
[email],1,0,0,0
[email],0,1,0,0
[email],0,0,0,1
[email],0,0,0,1
[email],0,0,0,1
[email],0,0,0,1
[email],0,0,1,0
[email],0,0,0,1
[email],0,0,1,0
[email],0,0,0,1
[email],0,1,0,0
[email],0,1,0,0
[email],0,0,0,1
[email],0,0,1,0
[email],0,1,0,0
[email],0,0,0,1
[email],0,1,0,0
[email],1,0,0,0
[email],1,0,0,0
[email],0,0,1,0
[email],0,0,1,0
[email],0,0,0,1
[email],0,0,0,1
[email],0,1,0,0
[email],0,0,0,1
[email],1,0,0,0
[email],0,0,1,0
[email],0,1,0,0
[email],1,0,0,0
[email],0,0,0,1
[email],0,0,1,0
[email],1,0,0,0
[email],0,0,0,1
[email],1,0,0,0
[email],0,0,0,1
[email],1,0,0,0
[email],0,1,0,0
[email],0,0,0,1
[email],0,0,1,0
[email],0,0,1,0
[email],1,0,0,0
[email],0,0,1,0
[email],0,1,0,0
[email],1,0,0,0
[email],1,0,0,0
[email],0,1,0,0
[email],0,0,1,0
[email],0,0,0,1
[email],0,0,0,1
[email],1,0,0,0
[email],0,0,1,0
[email],0,0,1,0
[email],0,0,0,1
[email],1,0,0,0
[email],1,0,0,0
[email],1,0,0,0
[email],0,0,1,0
[email],1,0,0,0
[email],0,0,1,0
[email],0,0,0,1
[email],0,0,0,1
[email],1,0,0,0
[email],1,0,0,0
[email],1,0,0,0
[email],0,1,0,0
[email],1,0,0,0
[email],0,1,0,0
[email],1,0,0,0
[email],1,0,0,0
[email],0,0,0,1
[email],1,0,0,0
[email],1,0,0,0
[email],0,0,0,1
[email],0,1,0,0
[email],1,0,0,0
[email],0,0,0,1
[email],0,1,0,0
[email],0,0,1,0
[email],1,0,0,0
[email],0,0,1,0
[email],0,1,0,0
[email],0,1,0,0
[email],0,1,0,0
[email],0,0,0,1
[email],0,0,1,0
[email],0,1,0,0
[email],0,1,0,0
[email],0,0,0,1
[email],0,0,1,0
[email],0,1,0,0
[email],1,0,0,0
[email],0,1,0,0
[email],0,0,0,1
[email],1,0,0,0
[email],1,0,0,0
[email],0,0,1,0
[email],0,0,1,0
[email],0,1,0,0
[email],0,1,0,0
[email],0,0,0,1
[email],0,1,0,0
[email],0,0,0,1
[email],0,1,0,0
[email],0,0,1,0
[email],0,1,0,0
[email],0,0,1,0
[email],1,0,0,0
[email],0,1,0,0
[email],1,0,0,0
[email],0,0,1,0
[email],1,0,0,0
[email],0,1,0,0
[email],1,0,0,0
[email],0,0,1,0
[email],1,0,0,0
[email],0,0,1,0
[email],1,0,0,0
[email],1,0,0,0
[email],0,0,0,1
[email],0,0,1,0
[email],1,0,0,0
[email],0,0,1,0
[email],1,0,0,0
[email],0,0,0,1
[email],1,0,0,0
[email],1,0,0,0
[email],0,1,0,0
[email],0,0,0,1
[email],0,0,0,1
[email],0,1,0,0
[email],0,0,1,0
[email],0,0,1,0
[email],0,0,1,0
[email],0,0,1,0
[email],0,1,0,0
[email],0,1,0,0
[email],0,0,1,0
[email],0,0,1,0
[email],1,0,0,0
[email],0,0,0,1
[email],0,0,1,0
[email],1,0,0,0
[email],0,0,1,0
[email],0,1,0,0
[email],0,0,1,0
[email],0,0,1,0
[email],0,1,0,0
[email],1,0,0,0
[email],1,0,0,0
[email],0,0,1,0
[email],0,0,0,1
[email],0,0,1,0
[email],0,0,0,1
[email],0,1,0,0
[email],0,1,0,0
[email],1,0,0,0
[email],0,0,0,1
[email],0,1,0,0
[email],0,0,0,1
[email],1,0,0,0
[email],0,1,0,0
[email],1,0,0,0
[email],0,1,0,0
[email],0,0,1,0
[email],0,0,0,1
[email],1,0,0,0
[email],0,1,0,0
[email],0,0,1,0
[email],0,1,0,0
[email],0,0,0,1
[email],0,1,0,0
[email],0,0,0,1
[email],0,1,0,0
[email],0,0,1,0
[email],0,1,0,0
[email],0,0,0,1
[email],0,0,0,1
[email],0,0,1,0
[email],0,1,0,0
[email],0,1,0,0
[email],1,0,0,0
[email],0,1,0,0
[email],0,1,0,0
[email],0,1,0,0
[email],0,0,0,1
[email],0,0,0,1
[email],1,0,0,0
[email],0,1,0,0
[email],1,0,0,0
[email],1,0,0,0
[email],0,0,0,1
[email],0,1,0,0
[email],0,0,0,1
[email],0,0,1,0
[email],0,0,0,1
[email],0,0,1,0
[email],0,0,1,0
[email],0,0,0,1
[email],1,0,0,0
[email],0,1,0,0
[email],0,0,0,1
[email],0,0,1,0
[email],0,0,1,0
[email],1,0,0,0
[email],0,0,1,0
[email],0,0,1,0
[email],0,0,1,0
[email],0,0,0,1
[email],0,0,1,0
[email],0,0,1,0
[email],0,0,1,0
[email],0,1,0,0
[email],0,0,1,0
[email],0,0,0,1
[email],0,0,0,1
[email],0,0,0,1
[email],0,0,0,1
[email],0,1,0,0
[email],1,0,0,0
[email],1,0,0,0
[email],0,1,0,0
[email],1,0,0,0
[email],0,0,0,1
[email],0,0,0,1
[email],1,0,0,0
[email],0,1,0,0
[email],0,0,0,1
[email],0,0,1,0
[email],0,0,1,0
[email],0,1,0,0
[email],0,1,0,0
[email],0,0,1,0
[email],1,0,0,0
[email],1,0,0,0
[email],0,0,0,1
[email],0,0,0,1
[email],0,0,1,0
[email],0,0,1,0
[email],0,1,0,0
[email],0,1,0,0
[email],0,0,1,0
[email],0,0,1,0
[email],0,1,0,0
[email],0,1,0,0
[email],0,1,0,0
[email],0,0,0,1
[email],0,0,0,1
[email],1,0,0,0
[email],0,0,1,0
[email],0,0,0,1
[email],0,0,1,0
[email],0,0,0,1
[email],0,1,0,0
[email],0,0,1,0
[email],0,0,0,1
[email],0,0,1,0
[email],1,0,0,0
[email],0,0,1,0
[email],0,0,1,0
[email],0,1,0,0
[email],0,0,1,0
[email],0,0,1,0
[email],0,1,0,0
[email],0,1,0,0
[email],0,1,0,0
[email],0,0,1,0
[email],0,1,0,0
[email],1,0,0,0
[email],0,0,0,1
[email],0,0,1,0
[email],0,0,1,0
[email],1,0,0,0
[email],0,0,0,1
[email],0,1,0,0
[email],0,1,0,0
[email],1,0,0,0
[email],0,0,0,1
[email],0,1,0,0
[email],0,0,0,1
[email],0,1,0,0
[email],0,1,0,0
[email],0,0,0,1
[email],0,0,0,1
[email],0,0,0,1
[email],0,0,1,0
[email],0,0,1,0
[email],0,0,1,0
[email],0,0,0,1
[email],0,0,0,1
[email],0,1,0,0
[email],0,1,0,0
[email],0,1,0,0
[email],1,0,0,0
[email],0,0,0,1
[email],0,0,1,0
[email],0,0,0,1
[email],0,0,1,0
[email],0,0,0,1
[email],0,0,0,1
[email],0,1,0,0
[email],0,0,1,0
[email],0,0,1,0
[email],1,0,0,0
[email],0,0,1,0
[email],0,0,1,0
[email],0,1,0,0
[email],0,0,0,1
[email],0,1,0,0
[email],0,0,1,0
[email],0,1,0,0
[email],1,0,0,0
[email],0,1,0,0
[email],1,0,0,0
[email],0,0,1,0
[email],0,1,0,0
[email],0,0,0,1
[email],1,0,0,0
[email],0,1,0,0
[email],0,0,1,0
[email],0,0,1,0
[email],0,1,0,0
[email],0,0,1,0
[email],0,0,0,1
[email],0,0,1,0
[email],1,0,0,0
[email],0,0,1,0
[email],0,1,0,0
[email],0,1,0,0
[email],0,0,1,0
[email],1,0,0,0
[email],0,1,0,0
[email],0,0,0,1
[email],0,0,1,0
[email],0,1,0,0
[email],0,0,0,1
[email],1,0,0,0
[email],0,0,1,0
[email],1,0,0,0
[email],0,0,0,1
[email],1,0,0,0
[email],1,0,0,0
[email],0,1,0,0
[email],0,0,1,0
[email],0,0,0,1
[email],0,0,1,0
[email],0,0,0,1
[email],0,0,0,1
[email],0,0,0,1
[email],0,0,1,0
[email],0,0,0,1
[email],0,1,0,0
[email],0,0,0,1
[email],0,0,1,0
[email],0,0,0,1
[email],0,0,0,1
[email],0,1,0,0
[email],0,1,0,0
[email],0,1,0,0
[email],1,0,0,0
[email],0,1,0,0
[email],0,0,1,0
[email],0,0,1,0
[email],0,1,0,0
[email],1,0,0,0
[email],1,0,0,0
[email],1,0,0,0
[email],0,0,1,0
[email],0,1,0,0
[email],0,0,0,1
[email],0,1,0,0
[email],1,0,0,0
[email],0,0,1,0
[email],1,0,0,0
[email],0,1,0,0
[email],0,0,0,1
[email],0,0,0,1
[email],1,0,0,0
[email],1,0,0,0
[email],0,0,0,1
[email],0,1,0,0
[email],1,0,0,0
[email],1,0,0,0
[email],0,1,0,0
[email],0,0,0,1
[email],0,0,0,1
[email],0,0,1,0
[email],0,0,1,0
[email],0,1,0,0
[email],0,1,0,0
[email],1,0,0,0
[email],0,0,0,1
[email],0,1,0,0
[email],0,0,0,1
[email],0,0,0,1
[email],0,1,0,0
[email],0,0,0,1
[email],0,0,0,1
[email],0,1,0,0
[email],0,0,0,1
[email],0,0,0,1
[email],0,1,0,0
[email],0,0,1,0
[email],0,0,1,0
[email],0,0,0,1
[email],0,1,0,0
[email],1,0,0,0
[email],0,0,1,0
[email],0,1,0,0
[email],1,0,0,0
[email],0,0,1,0
[email],1,0,0,0
[email],1,0,0,0
[email],0,0,0,1
[email],0,0,0,1
[email],1,0,0,0
[email],0,1,0,0
[email],0,0,0,1
[email],0,0,1,0
[email],1,0,0,0
[email],0,0,0,1
[email],0,0,1,0
[email],0,1,0,0
[email],1,0,0,0
[email],1,0,0,0
[email],0,0,0,1
[email],1,0,0,0
[email],1,0,0,0
[email],0,1,0,0
[email],0,1,0,0
[email],1,0,0,0
[email],0,0,0,1
[email],0,0,0,1
[email],0,0,0,1
[email],0,0,1,0
[email],0,1,0,0
[email],0,0,0,1
[email],0,1,0,0
[email],0,0,0,1
[email],0,1,0,0
[email],0,0,0,1
[email],0,0,1,0
[email],0,0,1,0
[email],0,1,0,0
[email],0,0,0,1
[email],1,0,0,0
[email],0,0,1,0
[email],0,1,0,0
[email],0,1,0,0
[email],0,1,0,0
[email],0,0,1,0
[email],0,0,0,1
[email],1,0,0,0
[email],0,0,1,0
[email],1,0,0,0
[email],0,0,0,1
[email],0,0,1,0
[email],1,0,0,0
[email],0,0,1,0
[email],1,0,0,0
[email],0,0,1,0
[email],0,1,0,0
[email],1,0,0,0
[email],1,0,0,0
[email],1,0,0,0
[email],0,0,1,0
[email],1,0,0,0
[email],0,0,0,1
[email],0,1,0,0
[email],1,0,0,0
[email],0,1,0,0
[email],1,0,0,0
[email],1,0,0,0
[email],0,0,0,1
[email],1,0,0,0
[email],0,0,0,1
[email],1,0,0,0
[email],0,0,0,1
[email],1,0,0,0
[email],0,1,0,0
[email],0,0,1,0
[email],0,0,1,0
[email],0,0,1,0
[email],0,0,1,0
[email],0,1,0,0
[email],0,0,0,1
[email],0,1,0,0
[email],0,0,1,0
[email],1,0,0,0
[email],0,1,0,0
[email],0,0,0,1
[email],0,0,1,0
[email],0,0,1,0
[email],1,0,0,0
[email],0,1,0,0
[email],0,0,0,1
[email],1,0,0,0
[email],0,0,1,0
[email],0,0,0,1
[email],0,1,0,0
[email],0,0,0,1
[email],0,0,0,1
[email],0,0,0,1
[email],0,1,0,0
[email],0,0,1,0
[email],1,0,0,0
[email],0,0,1,0
[email],1,0,0,0
[email],1,0,0,0
[email],0,0,1,0
[email],0,1,0,0
[email],0,0,0,1
[email],1,0,0,0
[email],0,0,0,1
[email],0,1,0,0
[email],1,0,0,0
[email],0,0,1,0
[email],1,0,0,0
[email],0,0,1,0
[email],1,0,0,0
[email],1,0,0,0
[email],0,0,1,0
[email],0,0,0,1
[email],0,0,0,1
[email],0,0,0,1
[email],1,0,0,0
[email],0,0,1,0
[email],0,1,0,0
[email],0,1,0,0
[email],0,1,0,0
[email],0,0,1,0
[email],1,0,0,0
[email],0,0,1,0
[email],0,0,0,1
[email],0,1,0,0
[email],0,0,0,1
[email],0,0,1,0
[email],1,0,0,0
[email],0,1,0,0
[email],0,0,0,1
[email],0,1,0,0
[email],0,0,1,0
[email],1,0,0,0
[email],0,0,1,0
[email],0,0,1,0
[email],0,1,0,0
[email],0,1,0,0
[email],0,0,0,1
[email],1,0,0,0
[email],0,1,0,0
[email],1,0,0,0
[email],0,1,0,0
[email],1,0,0,0
[email],1,0,0,0
[email],0,0,0,1
[email],0,1,0,0
[email],0,0,0,1
[email],1,0,0,0
[email],0,0,1,0
[email],0,0,0,1
[email],0,0,0,1
[email],0,0,0,1
[email],0,1,0,0
[email],1,0,0,0
[email],0,0,0,1
[email],0,0,0,1
[email],0,0,1,0
[email],0,1,0,0
[email],0,0,0,1
[email],0,1,0,0
[email],0,0,1,0
[email],1,0,0,0
[email],1,0,0,0
[email],1,0,0,0
[email],1,0,0,0
[email],0,0,1,0
[email],0,1,0,0
[email],0,0,0,1
[email],0,0,0,1
[email],0,1,0,0
[email],0,0,0,1
[email],0,0,0,1
[email],0,0,1,0
[email],1,0,0,0
[email],0,0,0,1
[email],1,0,0,0
[email],1,0,0,0
[email],0,0,1,0
[email],0,0,1,0
[email],0,0,0,1
[email],0,0,0,1
[email],1,0,0,0
[email],1,0,0,0
[email],1,0,0,0
[email],0,0,1,0
[email],0,1,0,0
[email],1,0,0,0
[email],1,0,0,0
[email],0,1,0,0
[email],1,0,0,0
[email],0,0,0,1
[email],0,0,1,0
[email],1,0,0,0
[email],0,1,0,0
[email],0,1,0,0
[email],0,0,1,0
[email],0,0,0,1
[email],0,1,0,0
[email],0,0,0,1
[email],0,0,0,1
[email],1,0,0,0
[email],0,0,1,0
[email],1,0,0,0
[email],0,0,1,0
[email],0,0,0,1
[email],0,0,1,0
[email],0,1,0,0
[email],1,0,0,0
[email],1,0,0,0
[email],0,1,0,0
[email],0,1,0,0
[email],0,0,1,0
[email],0,0,0,1
[email],0,0,0,1
[email],0,0,1,0
[email],0,0,1,0
[email],0,0,0,1
[email],0,0,0,1
[email],0,0,0,1
[email],0,1,0,0
[email],0,0,0,1
[email],0,0,1,0
[email],0,1,0,0
[email],0,0,1,0
[email],0,0,1,0
[email],0,1,0,0
[email],1,0,0,0
[email],0,1,0,0
[email],0,1,0,0
[email],0,0,1,0
[email],0,0,1,0
[email],0,0,1,0
[email],1,0,0,0
[email],1,0,0,0
[email],0,0,0,1
[email],0,1,0,0
[email],0,0,0,1
[email],0,1,0,0
[email],0,0,0,1
[email],0,1,0,0
[email],1,0,0,0
[email],1,0,0,0
[email],0,1,0,0
[email],0,0,1,0
[email],0,0,0,1
[email],0,0,0,1
[email],0,0,0,1
[email],1,0,0,0
[email],1,0,0,0
[email],0,0,0,1
[email],0,1,0,0
[email],0,1,0,0
[email],0,0,1,0
[email],0,0,1,0
[email],0,0,0,1
[email],0,1,0,0
[email],0,0,1,0
[email],0,0,1,0
[email],0,0,1,0
[email],1,0,0,0
[email],0,0,1,0
[email],0,1,0,0
[email],0,1,0,0
[email],1,0,0,0
[email],0,0,1,0
[email],1,0,0,0
[email],0,1,0,0
[email],0,0,0,1
[email],0,1,0,0
[email],0,1,0,0
[email],0,0,0,1
[email],1,0,0,0
[email],0,0,0,1
[email],0,1,0,0
[email],0,0,0,1
[email],0,0,1,0
[email],0,0,0,1
[email],1,0,0,0
[email],0,1,0,0
[email],0,1,0,0
[email],1,0,0,0
[email],1,0,0,0
[email],0,1,0,0
[email],0,1,0,0
[email],0,0,0,1
[email],0,0,1,0
[email],0,1,0,0
[email],0,0,0,1
[email],1,0,0,0
[email],0,0,1,0
[email],0,1,0,0
[email],0,0,1,0
[email],0,0,0,1
[email],0,0,0,1
[email],0,0,1,0
[email],1,0,0,0
[email],0,0,0,1
[email],1,0,0,0
[email],1,0,0,0
[email],0,0,1,0
[email],0,0,0,1
[email],0,0,0,1
[email],0,1,0,0
[email],0,0,1,0
[email],0,0,1,0
[email],0,0,0,1
[email],0,1,0,0
[email],0,0,0,1
[email],0,1,0,0
[email],1,0,0,0
[email],0,0,1,0
[email],0,1,0,0
[email],0,1,0,0
[email],0,0,0,1
[email],1,0,0,0
[email],0,1,0,0
[email],0,1,0,0
[email],0,0,0,1
[email],1,0,0,0
[email],0,1,0,0
[email],0,0,1,0
[email],0,0,0,1
[email],0,0,0,1
[email],1,0,0,0
[email],0,0,1,0
[email],1,0,0,0
[email],0,1,0,0
[email],0,1,0,0
[email],1,0,0,0
[email],0,0,0,1
[email],0,0,0,1
[email],1,0,0,0
[email],0,1,0,0
[email],0,1,0,0
[email],0,0,0,1
[email],1,0,0,0
[email],0,1,0,0
[email],1,0,0,0
[email],1,0,0,0
[email],1,0,0,0
[email],0,1,0,0
[email],1,0,0,0
[email],0,1,0,0
[email],0,0,1,0
[email],0,1,0,0
[email],0,1,0,0
[email],0,0,1,0
[email],1,0,0,0
[email],0,0,1,0
[email],0,0,0,1
[email],1,0,0,0
[email],0,1,0,0
[email],0,0,1,0
[email],0,0,0,1
[email],1,0,0,0
[email],0,0,1,0
[email],1,0,0,0
[email],0,1,0,0
[email],1,0,0,0
[email],1,0,0,0
[email],0,0,0,1
[email],0,0,0,1
[email],0,0,1,0
[email],0,0,0,1
[email],0,1,0,0
[email],0,0,0,1
[email],0,0,1,0
[email],1,0,0,0
[email],1,0,0,0
[email],0,1,0,0
[email],0,1,0,0
[email],0,0,1,0
[email],1,0,0,0
[email],1,0,0,0
[email],1,0,0,0
[email],0,0,1,0
[email],1,0,0,0
[email],1,0,0,0
[email],0,1,0,0
[email],0,0,1,0
[email],0,0,1,0
[email],0,0,0,1
[email],0,0,1,0
[email],0,0,0,1
[email],0,0,1,0
[email],0,1,0,0
[email],0,1,0,0
[email],0,0,1,0
[email],0,0,1,0
[email],0,0,1,0
[email],0,0,1,0
[email],0,0,1,0
[email],0,0,0,1
[email],0,0,1,0
[email],0,0,1,0
[email],1,0,0,0
[email],0,0,1,0
[email],1,0,0,0
[email],0,0,0,1
[email],1,0,0,0
[email],0,0,0,1
[email],0,0,0,1
[email],0,1,0,0
[email],0,0,1,0
[email],0,1,0,0
[email],0,0,0,1
[email],0,1,0,0
[email],0,0,0,1
[email],0,1,0,0
[email],0,1,0,0
[email],0,0,0,1
[email],0,0,1,0
[email],0,0,0,1
[email],0,0,1,0
[email],0,1,0,0
[email],0,0,0,1
[email],0,0,0,1
[email],1,0,0,0
[email],0,1,0,0
[email],0,0,0,1
[email],0,0,0,1
[email],0,0,0,1
[email],0,0,1,0
[email],0,1,0,0
[email],0,0,1,0
[email],0,0,0,1
[email],0,1,0,0
[email],0,0,1,0
[email],0,1,0,0
[email],0,1,0,0
[email],0,0,0,1
[email],1,0,0,0
[email],1,0,0,0
[email],0,1,0,0
[email],1,0,0,0
[email],0,0,1,0
[email],1,0,0,0
[email],0,0,0,1
[email],1,0,0,0
[email],0,0,0,1
[email],0,0,0,1
[email],1,0,0,0
[email],0,0,1,0
[email],1,0,0,0
[email],0,0,0,1
[email],1,0,0,0
[email],1,0,0,0
[email],0,1,0,0
[email],0,0,0,1
[email],0,0,0,1
[email],0,1,0,0
[email],0,0,0,1
[email],0,1,0,0
[email],0,0,0,1
[email],0,0,0,1
[email],1,0,0,0
[email],0,0,1,0
[email],0,0,0,1
[email],0,1,0,0
[email],0,0,1,0
[email],1,0,0,0
[email],0,0,1,0
[email],1,0,0,0
[email],0,0,1,0
[email],0,0,0,1
[email],1,0,0,0
[email],1,0,0,0
[email],0,0,1,0
[email],0,0,1,0
[email],0,0,0,1
[email],0,1,0,0
[email],1,0,0,0
[email],0,0,0,1
[email],0,0,1,0
[email],0,0,0,1
[email],0,0,1,0
[email],0,0,1,0
[email],0,1,0,0
[email],0,0,0,1
[email],0,0,1,0
[email],0,1,0,0
[email],1,0,0,0
[email],0,1,0,0
[email],1,0,0,0
[email],0,1,0,0
[email],0,0,0,1
[email],0,1,0,0
[email],0,0,0,1
[email],0,0,0,1
[email],1,0,0,0
[email],0,0,1,0
[email],0,0,0,1
[email],0,0,1,0
[email],0,0,1,0
[email],0,1,0,0
[email],0,0,1,0
[email],0,0,0,1
[email],1,0,0,0
[email],0,0,1,0
[email],0,0,1,0
[email],0,0,1,0
[email],0,0,1,0
[email],1,0,0,0
[email],0,1,0,0
[email],0,1,0,0
[email],1,0,0,0
[email],0,0,0,1
[email],0,0,1,0
[email],0,0,1,0
[email],0,1,0,0
[email],0,0,1,0
[email],0,0,0,1
[email],0,0,1,0
[email],0,1,0,0
[email],1,0,0,0
[email],0,0,1,0
[email],0,0,0,1
[email],0,0,0,1
[email],1,0,0,0
[email],1,0,0,0
[email],0,0,1,0
[email],0,0,1,0
[email],0,0,0,1
[email],0,0,0,1
[email],0,0,1,0
[email],0,0,0,1
[email],1,0,0,0
[email],0,0,1,0
[email],0,1,0,0
[email],0,0,1,0
[email],0,0,1,0
[email],0,0,0,1
[email],0,0,0,1
[email],1,0,0,0
[email],1,0,0,0
[email],0,1,0,0
[email],0,1,0,0
[email],0,0,0,1
[email],1,0,0,0
[email],1,0,0,0
[email],0,1,0,0
[email],0,1,0,0
[email],0,0,1,0
[email],0,0,1,0
[email],0,0,1,0
[email],0,1,0,0
[email],0,0,0,1
[email],0,1,0,0
[email],0,0,1,0
[email],0,0,1,0
[email],0,0,1,0
[email],0,0,1,0
[email],0,0,0,1
[email],1,0,0,0
[email],0,0,1,0
[email],1,0,0,0
[email],0,0,0,1
[email],0,1,0,0
[email],1,0,0,0
[email],1,0,0,0
[email],1,0,0,0
[email],0,0,0,1
[email],0,0,1,0
[email],1,0,0,0
[email],1,0,0,0
[email],0,1,0,0
[email],0,1,0,0
[email],0,0,1,0
[email],0,0,1,0
[email],0,0,1,0
[email],1,0,0,0
[email],0,0,1,0
[email],1,0,0,0
[email],0,0,0,1
[email],1,0,0,0
[email],0,0,1,0
[email],0,0,1,0
[email],0,0,0,1
[email],0,0,0,1
[email],0,0,1,0
[email],1,0,0,0
[email],0,1,0,0
[email],0,0,1,0
[email],1,0,0,0
[email],0,0,1,0
[email],1,0,0,0
[email],0,1,0,0
[email],0,0,0,1
[email],0,0,1,0
[email],0,1,0,0
[email],0,0,0,1
[email],0,0,0,1
[email],1,0,0,0
[email],0,0,0,1
[email],0,0,1,0
[email],0,1,0,0
[email],0,1,0,0
[email],0,0,0,1
[email],0,1,0,0
[email],0,1,0,0
[email],1,0,0,0
[email],0,0,0,1
[email],0,0,1,0
[email],0,0,0,1
[email],0,0,1,0
[email],0,0,1,0
[email],0,0,0,1
[email],1,0,0,0
[email],0,0,0,1
[email],0,1,0,0
[email],0,1,0,0
[email],0,0,1,0
[email],0,1,0,0
[email],1,0,0,0
[email],0,1,0,0
[email],0,0,0,1
[email],0,0,1,0
[email],0,0,1,0
[email],0,0,0,1
[email],0,0,0,1
[email],1,0,0,0
[email],0,1,0,0
[email],1,0,0,0
[email],0,0,1,0
[email],0,1,0,0
[email],0,1,0,0
[email],0,0,0,1
[email],1,0,0,0
[email],0,1,0,0
[email],0,0,0,1
[email],1,0,0,0
[email],0,1,0,0
[email],0,0,0,1
[email],0,0,1,0
[email],0,0,0,1
[email],0,0,1,0
[email],0,0,0,1
[email],1,0,0,0
[email],0,1,0,0
[email],1,0,0,0
[email],1,0,0,0
[email],0,0,0,1
[email],0,0,0,1
[email],0,1,0,0
[email],0,1,0,0
[email],0,0,1,0
[email],0,1,0,0
[email],0,0,1,0
[email],0,0,0,1
[email],0,1,0,0
[email],0,0,0,1
[email],1,0,0,0
[email],1,0,0,0
[email],0,1,0,0
[email],0,1,0,0
[email],1,0,0,0
[email],0,1,0,0
[email],0,0,0,1
[email],1,0,0,0
[email],0,1,0,0
[email],0,0,0,1
[email],0,1,0,0
[email],0,0,0,1
[email],0,0,0,1
[email],0,0,1,0
[email],0,1,0,0
[email],0,0,1,0
[email],0,1,0,0
[email],0,1,0,0
[email],1,0,0,0
[email],0,0,1,0
[email],0,1,0,0
[email],0,0,1,0
[email],0,1,0,0
[email],0,1,0,0
[email],0,0,1,0
[email],0,1,0,0
[email],1,0,0,0
[email],1,0,0,0
[email],1,0,0,0
[email],0,1,0,0
[email],1,0,0,0
[email],0,1,0,0
[email],0,0,0,1
[email],1,0,0,0
[email],0,0,1,0
[email],0,1,0,0
[email],0,0,0,1
[email],0,0,1,0
[email],0,0,1,0
[email],0,0,0,1
[email],1,0,0,0
[email],0,1,0,0
[email],1,0,0,0
[email],1,0,0,0
[email],0,0,0,1
[email],0,0,1,0
[email],0,0,0,1
[email],0,0,0,1
[email],0,1,0,0
